217,Emmanuel Sanders\SandEm00,WR,31.176,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,11,10,135,13.50,1,90.9%,12.27,19.50,29.5,32.5,24.5,0,,,,
218,Mohamed Sanu\SanuMo00,WR,29.015,2018-09-06,NFL,ATL,@,PHI,L 12-18,1,1,Thu,0,0,,0,0,0,,0,0,,,0,0,,0,6,4,18,4.50,0,66.7%,3.00,1.80,5.8,5.8,3.8,0,,,,
219,Ricky Seals-Jones\SealRi00,TE,23.178,2018-09-09,NFL,ARI,,WAS,L 6-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,3,19,6.33,0,50.0%,3.17,1.90,4.9,4.9,3.4,0,,,,
220,Austin Seferian-Jenkins\SefeAu00,TE,25.345,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,25,8.33,0,60.0%,5.00,2.50,5.5,5.5,4.0,0,,,,
221,Tajae Sharpe\SharTa00,WR,23.260,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,17,17.00,0,33.3%,5.67,1.70,2.7,2.7,2.2,0,,,,
222,Sterling Shepard\ShepSt00,WR,25.211,2018-09-09,NFL,NYG,,JAX,L 15-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,5,48,9.60,0,71.4%,6.86,4.80,9.8,9.8,7.3,0,,,,
223,Anthony Sherman\SherAn00,FB,29.272,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,36,36.00,1,100.0%,36.00,9.60,10.6,10.6,10.1,0,,,,
224,Dion Sims\SimsDi00,TE,27.203,2018-09-09,NFL,CHI,@,GNB,L 23-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,2,9,4.50,0,66.7%,3.00,0.90,2.9,2.9,1.9,0,,,,
225,Jonnu Smith\SmitJo01,TE,23.018,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,1,12,12.00,0,33.3%,4.00,1.20,2.2,2.2,1.7,0,,,,
226,Torrey Smith\SmitTo02,WR,29.226,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,15,15.00,0,50.0%,7.50,1.50,2.5,2.5,2.0,0,,,,
227,JuJu Smith-Schuster\SmitJu00,WR,21.291,2018-09-09,NFL,PIT,@,CLE,T 21-21,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,8,5,119,23.80,0,62.5%,14.88,11.90,16.9,19.9,14.4,0,,,,
228,Willie Snead\SneaWi00,WR,25.327,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,4,49,12.25,1,66.7%,8.17,10.90,14.9,14.9,12.9,0,,,,
229,Darren Sproles\SproDa00,RB,35.078,2018-09-06,NFL,PHI,,ATL,W 18-12,1,1,Thu,0,0,,0,0,0,,0,0,,,5,10,2.00,0,7,4,22,5.50,0,57.1%,3.14,3.20,7.2,7.2,5.2,0,,,,
230,Neal Sterling\SterNe00,TE,26.239,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,3,3,27,9.00,0,100.0%,9.00,2.70,5.7,5.7,4.2,0,,,,
231,Kenny Stills\StilKe00,WR,26.140,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,4,106,26.50,2,80.0%,21.20,22.60,26.6,29.6,24.6,0,,,,
232,Luke Stocker\StocLu00,TE,30.054,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,37,18.50,0,100.0%,18.50,3.70,5.7,5.7,4.7,0,,,,
233,Courtland Sutton\SuttCo00,WR,22.334,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,2,45,22.50,0,40.0%,9.00,4.50,6.5,6.5,5.5,0,,,,
234,Geoff Swaim\SwaiGe00,TE,24.358,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,3,18,6.00,0,75.0%,4.50,1.80,4.8,4.8,3.3,0,,,,
235,Erik Swoope\SwooEr00,TE,26.124,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,13,13.00,0,100.0%,13.00,1.30,2.3,2.3,1.8,0,,,,
236,Golden Tate\TateGo00,WR,30.039,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,15,7,79,11.29,1,46.7%,5.27,13.90,20.9,20.9,17.4,0,,,,
237,Trent Taylor\TaylTr02,WR,24.132,2018-09-09,NFL,SFO,@,MIN,L 16-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,4,28,7.00,0,66.7%,4.67,2.80,6.8,6.8,4.8,0,,,,
238,Adam Thielen\ThieAd00,WR,28.018,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,12,6,102,17.00,0,50.0%,8.50,10.20,16.2,19.2,13.2,0,,,,
239,De'Anthony Thomas\ThomDe05,WR,25.247,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,1,1.00,1,50.0%,0.50,6.10,7.1,7.1,6.6,0,,,,
240,Demaryius Thomas\ThomDe03,WR,30.258,2018-09-09,NFL,DEN,,SEA,W 27-24,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,10,6,63,10.50,1,60.0%,6.30,12.30,18.3,18.3,15.3,0,,,,
241,Ian Thomas\ThomIa00,TE,22.095,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,2,4,2.00,0,100.0%,2.00,0.40,2.4,2.4,1.4,0,,,,
242,Jordan Thomas\ThomJo05,TE,22.038,2018-09-09,NFL,HOU,@,NWE,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,27,27.00,0,50.0%,13.50,2.70,3.7,3.7,3.2,0,,,,
243,Logan Thomas\ThomLo00,TE,27.070,2018-09-09,NFL,BUF,@,BAL,L 3-47,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,24,24.00,0,50.0%,12.00,2.40,3.4,3.4,2.9,0,,,,
244,Michael Thomas\ThomMi05,WR,25.190,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,17,16,180,11.25,1,94.1%,10.59,22.00,38.0,42.0,30.0,1,,,,
245,Chris Thompson\ThomCh03,RB,27.324,2018-09-09,NFL,WAS,@,ARI,W 24-6,1,1,Sun,0,0,,0,0,0,,0,0,,,5,65,13.00,0,7,6,63,10.50,1,85.7%,9.00,18.80,24.8,24.8,21.8,0,,,,
246,Deonte Thompson\ThomDe04,WR,29.207,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,27,9.00,0,60.0%,5.40,2.70,5.7,5.7,4.2,0,,,,
247,Levine Toilolo\ToilLe00,TE,27.042,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,7,7.00,0,100.0%,7.00,0.70,1.7,1.7,1.2,0,,,,
248,Eric Tomlinson\TomlEr01,TE,26.141,2018-09-10,NFL,NYJ,@,DET,W 48-17,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,7,7.00,0,100.0%,7.00,0.70,1.7,1.7,1.2,0,,,,
249,Laquon Treadwell\TreaLa00,WR,23.087,2018-09-09,NFL,MIN,,SFO,W 24-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,2,18,9.00,0,50.0%,4.50,1.80,3.8,3.8,2.8,0,,,,
250,C.J. Uzomah\UzomC.00,TE,25.238,2018-09-09,NFL,CIN,@,IND,W 34-23,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,1,1,4,4.00,0,100.0%,4.00,0.40,1.4,1.4,0.9,0,,,,
251,Hakeem Valles\VallHa00,TE,25.291,2018-09-10,NFL,DET,,NYJ,L 17-48,1,1,Mon,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,5,5.00,0,50.0%,2.50,0.50,1.5,1.5,1.0,0,,,,
252,Nick Vannett\VannNi00,TE,25.187,2018-09-09,NFL,SEA,@,DEN,L 24-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,11,11.00,0,50.0%,5.50,1.10,2.1,2.1,1.6,0,,,,
253,Delanie Walker\WalkHu00,TE,34.028,2018-09-09,NFL,TEN,@,MIA,L 20-27,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,7,4,52,13.00,0,57.1%,7.43,5.20,9.2,9.2,7.2,0,,,,
254,Spencer Ware\WareSp00,RB,26.290,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,3,32,10.67,0,1,1,8,8.00,0,100.0%,8.00,4.00,5.0,5.0,4.5,0,,,,
255,Sammy Watkins\WatkSa00,WR,25.087,2018-09-09,NFL,KAN,@,LAC,W 38-28,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,21,7.00,0,60.0%,4.20,2.10,5.1,5.1,3.6,0,,,,
256,Ben Watson\WatsBe00,TE,37.265,2018-09-09,NFL,NOR,,TAM,L 40-48,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,4,4,44,11.00,0,100.0%,11.00,4.40,8.4,8.4,6.4,0,,,,
257,Dede Westbrook\WestDe00,WR,24.292,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,5,51,10.20,0,83.3%,8.50,5.10,10.1,10.1,7.6,0,,,,
258,James White\WhitJa02,RB,26.218,2018-09-09,NFL,NWE,,HOU,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,5,18,3.60,0,9,4,38,9.50,1,44.4%,4.22,11.60,15.6,15.6,13.6,0,,,,
259,Jordan Wilkins\WilkJo01,RB,24.053,2018-09-09,NFL,IND,,CIN,L 23-34,1,1,Sun,0,0,,0,0,0,,0,0,,,14,40,2.86,0,3,3,21,7.00,0,100.0%,7.00,6.10,9.1,9.1,7.6,0,,,,
260,Jamaal Williams\WillJa06,RB,23.159,2018-09-09,NFL,GNB,,CHI,W 24-23,1,1,Sun,0,0,,0,0,0,,0,0,,,15,47,3.13,0,2,0,0,,0,0.0%,0.00,4.70,4.7,4.7,4.7,0,,,,
261,Maxx Williams\WillMa04,TE,24.150,2018-09-09,NFL,BAL,,BUF,W 47-3,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,3,3,32,10.67,0,100.0%,10.67,3.20,6.2,6.2,4.7,0,,,,
262,Mike Williams\WillMi07,WR,23.340,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,6,5,81,16.20,0,83.3%,13.50,8.10,13.1,13.1,10.6,0,,,,
263,Terrance Williams\WillTe01,WR,29.001,2018-09-09,NFL,DAL,@,CAR,L 8-16,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,2,1,6,6.00,0,50.0%,3.00,0.60,1.6,1.6,1.1,0,,,,
264,Tyrell Williams\WillTy00,WR,26.209,2018-09-09,NFL,LAC,,KAN,L 28-38,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,2,8,4.00,1,40.0%,1.60,6.80,8.8,8.8,7.8,0,,,,
265,Albert Wilson\WilsAl02,WR,26.059,2018-09-09,NFL,MIA,,TEN,W 27-20,1,1,Sun,0,0,,0,0,0,,0,0,,,2,7,3.50,0,4,3,31,10.33,0,75.0%,7.75,3.80,6.8,6.8,5.3,0,,,,
266,Robert Woods\WoodRo02,WR,26.153,2018-09-10,NFL,LAR,@,OAK,W 33-13,1,1,Mon,0,0,,0,0,0,,0,0,,,1,6,6.00,0,9,3,37,12.33,0,33.3%,4.11,4.30,7.3,7.3,5.8,0,,,,
267,Jarius Wright\WrigJa02,WR,28.288,2018-09-09,NFL,CAR,,DAL,W 16-8,1,1,Sun,0,0,,0,0,0,,0,0,,,0,0,,0,5,3,23,7.67,0,60.0%,4.60,2.30,5.3,5.3,3.8,1,,,,
268,T.J. Yeldon\YeldT.00,RB,24.342,2018-09-09,NFL,JAX,@,NYG,W 20-15,1,1,Sun,0,0,,0,0,0,,0,0,,,14,51,3.64,0,7,3,18,6.00,1,42.9%,2.57,12.90,15.9,15.9,14.4,0,,,,
